,Paper Title,Publication link,Year of publication,PMID,Study_id
0,Acute toxicity of amorphous silica nanoparticles in intravenously exposed ICR mice - PubMed,https://dx.plos.org/10.1371/journal.pone.0061346,2013,23593469,43
1,"ICP-MS analysis of lanthanide-doped nanoparticles as a non-radiative, multiplex approach to quantify biodistribution and blood clearance - PubMed",https://linkinghub.elsevier.com/retrieve/pii/S0142-9612(11)01310-X,2012,22100983,29
2,PET Imaging and Biodistribution of Silicon Quantum Dots in Mice - PubMed,https://doi.org/10.1021/ml1002844,2011,21546997,24
3,T cells enhance gold nanoparticle delivery to tumors in vivo - PubMed,https://dx.doi.org/10.1186/1556-276X-6-283,2011,21711861,28
4,Gold Nanorods Conjugated with Doxorubicin and cRGD for Combined Anticancer Drug Delivery and PET Imaging - PubMed,https://www.thno.org/v02p0757.htm,2012,22916075,35
5,Multidentate polyethylene glycol modified gold nanorods for in vivo near-infrared photothermal cancer therapy - PubMed,https://doi.org/10.1021/am5001823,2014,24673744,53
6,Biodistribution and toxicity of intravenously administered silica nanoparticles in mice - PubMed,https://doi.org/10.1007/s00204-009-0488-x,2010,19936708,10
7,Biodistribution of colloidal gold nanoparticles after intravenous administration: effect of particle size - PubMed,https://linkinghub.elsevier.com/retrieve/pii/S0927-7765(08)00269-5,2008,18722754,6
8,Cetuximab-conjugated magneto-fluorescent silica nanoparticles for in vivo colon cancer targeting and imaging - PubMed,https://linkinghub.elsevier.com/retrieve/pii/S0304-3835(10)00385-X,2010,20826046,16
9,Construction and validation of nano gold tripods for molecular imaging of living subjects - PubMed,https://doi.org/10.1021/ja412001e,2014,24495038,51
10,Multifunctional theranostic nanoplatform for cancer combined therapy based on gold nanorods - PubMed,https://doi.org/10.1002/adhm.201500453,2015,26333115,74
11,Development of technetium-99m labeled ultrafine gold nanobioconjugates for targeted imaging of folate receptor positive cancers - PubMed,https://linkinghub.elsevier.com/retrieve/pii/S0969-8051(20)30286-9,2021,33212346,105
12,99mTc-Labeled Iron Oxide Nanoparticles for Dual-Contrast (T1/T2) Magnetic Resonance and Dual-Modality Imaging of Tumor Angiogenesis - PubMed,https://www.ingentaconnect.com/content/asp/jbn/2015/00000011/00000006/art00010,2015,26353592,75
13,Enhanced delivery of gentamicin to infection foci due to Staphylococcus aureus using gold nanorods - PubMed,https://www.tandfonline.com/doi/full/10.3109/10717544.2014.903533,2016,24758188,54
14,Size-dependent tissue kinetics of PEG-coated gold nanoparticles - PubMed,https://linkinghub.elsevier.com/retrieve/pii/S0041-008X(10)00072-4,2010,20193702,12
15,Effect of size and dose on the biodistribution of graphene oxide in mice - PubMed,https://www.futuremedicine.com/doi/10.2217/nnm.12.60?url_ver=Z39.88-2003&rfr_id=ori:rid:crossref.org&rfr_dat=cr_pub  0pubmed,2012,22830500,34
16,Novel method to label solid lipid nanoparticles with 64cu for positron emission tomography imaging - PubMed,https://doi.org/10.1021/bc100478k,2011,21388194,21
17,Evaluating the pharmacokinetics and in vivo cancer targeting capability of Au nanocages by positron emission tomography imaging - PubMed,https://doi.org/10.1021/nn300464r,2012,22690722,33
18,Ultrasmall Porous Silica Nanoparticles with Enhanced Pharmacokinetics for Cancer Theranostics - PubMed,https://doi.org/10.1021/acs.nanolett.1c00895,2021,34029471,106
19,Fucoidan Prolongs the Circulation Time of Dextran-Coated Iron Oxide Nanoparticles - PubMed,https://doi.org/10.1021/acsnano.7b06734,2018,29341587,93
20,Pharmacokinetics and biodistribution of near-infrared fluorescence polymeric nanoparticles - PubMed,https://doi.org/10.1088/0957-4484/20/16/165101,2009,19420561,8
21,Thermal dosimetry predictive of efficacy of 111In-ChL6 nanoparticle AMF--induced thermoablative therapy for human breast cancer in mice - PubMed,http://jnm.snmjournals.org/cgi/pmidlookup?view=long&pmid=17332622,2007,17332622,4
22,In Vivo Integrity and Biological Fate of Chelator-Free Zirconium-89-Labeled Mesoporous Silica Nanoparticles - PubMed,https://doi.org/10.1021/acsnano.5b00526,2015,26213260,71
23,Conversion of rod-shaped gold nanoparticles to spherical forms and their effect on biodistribution in tumor-bearing mice - PubMed,https://dx.doi.org/10.1186/1556-276X-7-565,2012,23050635,36
24,"99mTc Radiolabeled HA/TPGS-Based Curcumin-Loaded Nanoparticle for Breast Cancer Synergistic Theranostics: Design, in vitro and in vivo Evaluation - PubMed",https://dx.doi.org/10.2147/IJN.S242490,2020,32431497,103
